Using license file /home/shashwat/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-02

Total Samples: 35200
Model size: 5792



Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2954 rows, 5418 columns and 11008 nonzeros
Model fingerprint: 0x95ed5958
Variable types: 0 continuous, 5418 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [2e+02, 7e+05]
  Bounds range     [1e+00, 1e+04]
  RHS range        [3e+01, 1e+04]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 1.688840e+08
Found heuristic solution: objective 1.415868e+08
Presolve removed 172 rows and 0 columns
Presolve time: 0.01s
Presolved: 2782 rows, 5418 columns, 10750 nonzeros
Variable types: 0 continuous, 5418 integer (2580 binary)

Root relaxation: objective 1.362055e+08, 394 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3621e+08    0    8 1.4159e+08 1.3621e+08  3.80%     -    0s
H    0     0                    1.364740e+08 1.3621e+08  0.20%     -    0s
H    0     0                    1.364105e+08 1.3621e+08  0.15%     -    0s
     0     0 1.3623e+08    0   49 1.3641e+08 1.3623e+08  0.13%     -    0s
     0     0 1.3623e+08    0    8 1.3641e+08 1.3623e+08  0.13%     -    0s
     0     0 1.3624e+08    0   47 1.3641e+08 1.3624e+08  0.13%     -    0s
H    0     0                    1.363968e+08 1.3624e+08  0.12%     -    0s
     0     0 1.3624e+08    0   44 1.3640e+08 1.3624e+08  0.11%     -    0s
     0     0 1.3629e+08    0   47 1.3640e+08 1.3629e+08  0.08%     -    0s
     0     0 1.3630e+08    0   48 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   57 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   52 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   70 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0    8 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   49 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3631e+08    0   51 1.3640e+08 1.3631e+08  0.07%     -    0s
     0     0 1.3631e+08    0   47 1.3640e+08 1.3631e+08  0.06%     -    0s
     0     0 1.3631e+08    0   59 1.3640e+08 1.3631e+08  0.06%     -    0s
     0     0 1.3635e+08    0   43 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0   52 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0   67 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0    4 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3638e+08    0   11 1.3640e+08 1.3638e+08  0.02%     -    0s
     0     0 1.3639e+08    0   14 1.3640e+08 1.3639e+08  0.00%     -    0s

Cutting planes:
  Gomory: 9
  Cover: 1
  MIR: 8
  Flow cover: 9
  Relax-and-lift: 1

Explored 1 nodes (1620 simplex iterations) in 0.30 seconds
Thread count was 8 (of 8 available processors)

Solution count 5: 1.36397e+08 1.36411e+08 1.36474e+08 ... 1.68884e+08

Optimal solution found (tolerance 1.00e-04)
Best objective 1.363968240017e+08, best bound 1.363908843430e+08, gap 0.0044%


Optimal value of objective function: 136396824.00173542
Best cost: 136396824.00173542

Lab: 0 	Type: 0 	Capacity = 800 	Tested = 900.0 	Samples overloaded = 100.0
Lab: 1 	Type: 0 	Capacity = 600 	Tested = 700.0 	Samples overloaded = 100.0
Lab: 2 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 3 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 4 	Type: 0 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 5 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 6 	Type: 0 	Capacity = 600 	Tested = 700.0 	Samples overloaded = 100.0
Lab: 7 	Type: 0 	Capacity = 700 	Tested = 800.0 	Samples overloaded = 100.0
Lab: 8 	Type: 0 	Capacity = 400 	Tested = 500.0 	Samples overloaded = 100.0
Lab: 9 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 10 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 11 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 12 	Type: 0 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 13 	Type: 0 	Capacity = 400 	Tested = 500.0 	Samples overloaded = 100.0
Lab: 14 	Type: 0 	Capacity = 800 	Tested = 900.0 	Samples overloaded = 100.0
Lab: 15 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 16 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 17 	Type: 0 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 18 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 19 	Type: 0 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 20 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 21 	Type: 1 	Capacity = 100 	Tested = 200.0 	Samples overloaded = 100.0
Lab: 22 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 23 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 24 	Type: 1 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 25 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 26 	Type: 1 	Capacity = 90 	Tested = 190.0 	Samples overloaded = 100.0
Lab: 27 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 28 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 29 	Type: 1 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 30 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 31 	Type: 1 	Capacity = 70 	Tested = 170.0 	Samples overloaded = 100.0
Lab: 32 	Type: 1 	Capacity = 700 	Tested = 800.0 	Samples overloaded = 100.0
Lab: 33 	Type: 1 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 34 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 35 	Type: 1 	Capacity = 72 	Tested = 172.0 	Samples overloaded = 100.0
Lab: 36 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 37 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 38 	Type: 1 	Capacity = 140 	Tested = 240.0 	Samples overloaded = 100.0
Lab: 39 	Type: 1 	Capacity = 70 	Tested = 170.0 	Samples overloaded = 100.0
Lab: 40 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 41 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 42 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 43 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 44 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 45 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 46 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 47 	Type: 1 	Capacity = 36 	Tested = 134.0 	Samples overloaded = 98.0
Lab: 48 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 49 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 50 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 51 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 52 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 53 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 54 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 55 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 56 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 57 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 58 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
