Using license file /home/shashwat/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-02

Total Samples: 21120
Model size: 1472



Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 794 rows, 1098 columns and 2368 nonzeros
Model fingerprint: 0x7fae5e3a
Variable types: 0 continuous, 1098 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [2e+02, 1e+05]
  Bounds range     [1e+00, 8e+03]
  RHS range        [3e+01, 8e+03]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 5.202320e+07
Presolve removed 246 rows and 118 columns
Presolve time: 0.13s
Presolved: 548 rows, 980 columns, 1890 nonzeros
Found heuristic solution: objective 5.036201e+07
Variable types: 0 continuous, 980 integer (385 binary)

Root relaxation: objective 2.986240e+07, 289 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.9862e+07    0   16 5.0362e+07 2.9862e+07  40.7%     -    0s
H    0     0                    3.041515e+07 2.9862e+07  1.82%     -    0s
     0     0 2.9995e+07    0   74 3.0415e+07 2.9995e+07  1.38%     -    0s
H    0     0                    3.030502e+07 2.9995e+07  1.02%     -    0s
H    0     0                    3.030422e+07 2.9995e+07  1.02%     -    0s
H    0     0                    3.028042e+07 2.9995e+07  0.94%     -    0s
H    0     0                    3.026674e+07 2.9995e+07  0.90%     -    0s
H    0     0                    3.024972e+07 2.9995e+07  0.84%     -    0s
     0     0 3.0035e+07    0   60 3.0250e+07 3.0035e+07  0.71%     -    0s
     0     0 3.0037e+07    0   68 3.0250e+07 3.0037e+07  0.70%     -    0s
     0     0 3.0068e+07    0   47 3.0250e+07 3.0068e+07  0.60%     -    0s
H    0     0                    3.024132e+07 3.0068e+07  0.57%     -    0s
     0     0 3.0073e+07    0   67 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0073e+07    0   72 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0073e+07    0   72 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0116e+07    0   52 3.0241e+07 3.0116e+07  0.42%     -    0s
H    0     0                    3.021971e+07 3.0116e+07  0.34%     -    0s
     0     0 3.0116e+07    0   76 3.0220e+07 3.0116e+07  0.34%     -    0s
     0     0 3.0129e+07    0   74 3.0220e+07 3.0129e+07  0.30%     -    0s
     0     0 3.0129e+07    0   74 3.0220e+07 3.0129e+07  0.30%     -    0s
H    0     0                    3.021916e+07 3.0129e+07  0.30%     -    0s
     0     2 3.0129e+07    0   74 3.0219e+07 3.0129e+07  0.30%     -    0s

Cutting planes:
  Gomory: 14
  MIR: 16
  Flow cover: 14

Explored 256 nodes (1830 simplex iterations) in 1.15 seconds
Thread count was 8 (of 8 available processors)

Solution count 10: 3.02192e+07 3.02197e+07 3.02413e+07 ... 5.0362e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.021915699189e+07, best bound 3.021915699189e+07, gap 0.0000%


Optimal value of objective function: 30219156.991892546
Best cost: 30219156.991892546

Lab: 0 	Type: 0 	Capacity = 800 	Tested = 800.0 	Samples overloaded = -0.0
Lab: 1 	Type: 0 	Capacity = 600 	Tested = 600.0 	Samples overloaded = -0.0
Lab: 2 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 3 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 4 	Type: 0 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 5 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 6 	Type: 0 	Capacity = 600 	Tested = 600.0 	Samples overloaded = 0.0
Lab: 7 	Type: 0 	Capacity = 700 	Tested = 700.0 	Samples overloaded = -0.0
Lab: 8 	Type: 0 	Capacity = 400 	Tested = 500.0 	Samples overloaded = 100.0
Lab: 9 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 10 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 11 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 12 	Type: 0 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 13 	Type: 0 	Capacity = 400 	Tested = 400.0 	Samples overloaded = -0.0
Lab: 14 	Type: 0 	Capacity = 800 	Tested = 800.0 	Samples overloaded = -0.0
Lab: 15 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 16 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 17 	Type: 0 	Capacity = 150 	Tested = 144.0 	Samples overloaded = -0.0
Lab: 18 	Type: 0 	Capacity = 200 	Tested = 244.0 	Samples overloaded = 44.0
Lab: 19 	Type: 0 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 20 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 21 	Type: 1 	Capacity = 100 	Tested = 100.0 	Samples overloaded = -0.0
Lab: 22 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 23 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 24 	Type: 1 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 25 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 26 	Type: 1 	Capacity = 90 	Tested = 90.0 	Samples overloaded = -0.0
Lab: 27 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 28 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 29 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 30 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 31 	Type: 1 	Capacity = 70 	Tested = 70.0 	Samples overloaded = -0.0
Lab: 32 	Type: 1 	Capacity = 700 	Tested = 604.0 	Samples overloaded = -0.0
Lab: 33 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 34 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 35 	Type: 1 	Capacity = 72 	Tested = 60.0 	Samples overloaded = -0.0
