Using license file /home/nikhil/.local/lib/python3.6/site-packages/gurobipy/.libs/gurobi.lic
Restricted license - for non-production use only - expires 2022-01-13

Total Samples: 17600
Model size: 1472



Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads
Optimize a model with 794 rows, 1098 columns and 2368 nonzeros
Model fingerprint: 0x3b0087a4
Variable types: 0 continuous, 1098 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [2e+02, 1e+05]
  Bounds range     [1e+00, 7e+03]
  RHS range        [3e+01, 7e+03]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 3.807520e+07
Presolve removed 246 rows and 118 columns
Presolve time: 0.01s
Presolved: 548 rows, 980 columns, 1890 nonzeros
Found heuristic solution: objective 3.742120e+07
Variable types: 0 continuous, 980 integer (385 binary)

Root relaxation: objective 2.137516e+07, 244 iterations, 0.00 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.1375e+07    0   13 3.7421e+07 2.1375e+07  42.9%     -    0s
H    0     0                    2.189558e+07 2.1375e+07  2.38%     -    0s
     0     0 2.1439e+07    0   57 2.1896e+07 2.1439e+07  2.08%     -    0s
H    0     0                    2.184070e+07 2.1439e+07  1.84%     -    0s
     0     0 2.1440e+07    0   61 2.1841e+07 2.1440e+07  1.83%     -    0s
     0     0 2.1550e+07    0   71 2.1841e+07 2.1550e+07  1.33%     -    0s
     0     0 2.1573e+07    0   57 2.1841e+07 2.1573e+07  1.22%     -    0s
     0     0 2.1573e+07    0   61 2.1841e+07 2.1573e+07  1.22%     -    0s
     0     0 2.1575e+07    0  103 2.1841e+07 2.1575e+07  1.22%     -    0s
H    0     0                    2.181674e+07 2.1575e+07  1.11%     -    0s
     0     0 2.1575e+07    0   93 2.1817e+07 2.1575e+07  1.11%     -    0s
     0     0 2.1575e+07    0   93 2.1817e+07 2.1575e+07  1.11%     -    0s
     0     0 2.1579e+07    0   78 2.1817e+07 2.1579e+07  1.09%     -    0s
     0     0 2.1579e+07    0   81 2.1817e+07 2.1579e+07  1.09%     -    0s
     0     0 2.1579e+07    0   93 2.1817e+07 2.1579e+07  1.09%     -    0s
     0     0 2.1579e+07    0   93 2.1817e+07 2.1579e+07  1.09%     -    0s
H    0     0                    2.180455e+07 2.1579e+07  1.03%     -    0s
H    0     2                    2.177877e+07 2.1579e+07  0.92%     -    0s
     0     2 2.1579e+07    0   92 2.1779e+07 2.1579e+07  0.92%     -    0s
H   29    26                    2.176385e+07 2.1654e+07  0.51%   4.3    0s
H   32    26                    2.176382e+07 2.1654e+07  0.51%   4.4    0s
H  610   119                    2.176382e+07 2.1725e+07  0.18%   4.9    0s

Cutting planes:
  Gomory: 14
  MIR: 27
  Flow cover: 18
  Mod-K: 2
  Relax-and-lift: 2

Explored 1627 nodes (7598 simplex iterations) in 0.74 seconds
Thread count was 4 (of 4 available processors)

Solution count 10: 2.17638e+07 2.17638e+07 2.17639e+07 ... 3.80752e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 2.176381791410e+07, best bound 2.176237811933e+07, gap 0.0066%


Optimal value of objective function: 21763817.914104283
Best cost: 21763817.914104283

Lab: 0 	Type: 0 	Capacity = 800 	Tested = 800.0 	Samples overloaded = -0.0
Lab: 1 	Type: 0 	Capacity = 600 	Tested = 600.0 	Samples overloaded = -0.0
Lab: 2 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 3 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 4 	Type: 0 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 5 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 6 	Type: 0 	Capacity = 600 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 7 	Type: 0 	Capacity = 700 	Tested = 700.0 	Samples overloaded = -0.0
Lab: 8 	Type: 0 	Capacity = 400 	Tested = 414.0 	Samples overloaded = 14.0
Lab: 9 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 10 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 11 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 12 	Type: 0 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 13 	Type: 0 	Capacity = 400 	Tested = 400.0 	Samples overloaded = -0.0
Lab: 14 	Type: 0 	Capacity = 800 	Tested = 800.0 	Samples overloaded = -0.0
Lab: 15 	Type: 0 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 16 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 17 	Type: 0 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 18 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 19 	Type: 0 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 20 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 21 	Type: 1 	Capacity = 100 	Tested = 100.0 	Samples overloaded = -0.0
Lab: 22 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 23 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 24 	Type: 1 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 25 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 26 	Type: 1 	Capacity = 90 	Tested = 90.0 	Samples overloaded = -0.0
Lab: 27 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 28 	Type: 1 	Capacity = 500 	Tested = 114.0 	Samples overloaded = -0.0
Lab: 29 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 30 	Type: 1 	Capacity = 500 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 31 	Type: 1 	Capacity = 70 	Tested = 70.0 	Samples overloaded = -0.0
Lab: 32 	Type: 1 	Capacity = 700 	Tested = 464.0 	Samples overloaded = -0.0
Lab: 33 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 34 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 35 	Type: 1 	Capacity = 72 	Tested = 0.0 	Samples overloaded = -0.0
Lab: 36 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 37 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
